Year,Month,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
2012,11,32.0,-0.3496725278985216,10,24.98298,121.54024,37.9
2012,11,19.5,-0.1593509856438991,9,24.98034,121.53951,42.2
2013,7,13.3,0.0598763453533195,5,24.98746,121.54391,47.3
2013,6,13.3,0.0598763453533195,5,24.98746,121.54391,54.8
2012,10,5.0,-0.08726772262806552,5,24.97937,121.54245,43.1
2012,8,7.1,1.4445191922566571,3,24.96305,121.51254,32.1
2012,8,34.5,0.11265833455083475,7,24.97933,121.53642,40.3
2013,5,20.3,-0.17565394416364175,6,24.98042,121.54228,46.7
2013,6,31.7,4.309016354462689,1,24.95095,121.48458,18.8
2013,5,17.9,1.1081540373003504,3,24.96731,121.51486,22.1
2013,1,34.8,-0.07469641295769394,1,24.97349,121.53372,41.4
2013,4,6.3,-0.3448850092132377,9,24.97433,121.5431,58.1
2012,11,13.0,0.0,5,24.96515,121.53737,39.3
2012,8,20.4,1.6974175465438897,4,24.96108,121.51046,23.8
2013,6,13.2,0.5773675050916165,4,24.99156,121.53406,34.3
2013,7,35.7,0.07466130428131855,2,24.9824,121.54619,50.5
2013,3,0.0,-0.17102260329204355,6,24.97744,121.54458,70.1
2012,9,17.7,-0.12136082259714585,1,24.97544,121.53119,37.4
2013,5,16.9,-0.10652350109557951,8,24.9675,121.54451,42.3
2012,8,1.5,-0.40246085210903565,7,24.96772,121.54102,47.7
2013,5,4.5,1.531086544003189,3,24.96314,121.51151,29.3
2013,5,10.5,-0.18289019430978484,7,24.97528,121.54541,51.6
2012,11,14.7,0.7450144391942618,1,24.95204,121.54842,24.6
2013,1,10.1,-0.18289019430978484,7,24.97528,121.54541,47.9
2013,0,39.6,-0.009900475057302663,4,24.97353,121.53885,38.8
2013,1,29.3,0.854657376229898,2,24.97542,121.51726,27.0
2012,8,3.1,-0.09302417210908376,5,24.98085,121.54391,56.2
2013,3,10.4,-0.18522814029942117,5,24.95593,121.53913,33.6
2013,6,19.2,0.05600795293068171,4,24.97419,121.53797,47.0
2013,1,7.1,-0.03518378662440116,5,24.97563,121.54694,57.1
2013,6,25.9,3.457182007670344,0,24.94826,121.49587,22.1
2012,9,29.6,0.2379253192958144,7,24.98281,121.53408,25.0
2012,9,37.9,-0.0031405526500526615,1,24.97349,121.53451,34.2
2013,3,16.5,-0.14470637558111726,6,24.97841,121.54281,49.3
2012,9,15.4,-0.24624513135366174,7,24.98419,121.54243,55.1
2013,6,13.9,3.07925127013577,0,25.01459,121.51816,27.3
2012,11,14.7,1.2384844829092851,2,24.96386,121.51458,22.9
2013,2,12.0,0.7450144391942618,1,24.95204,121.54842,25.3
2012,8,3.1,0.07359104761371736,6,24.97201,121.54722,47.7
2013,2,16.2,-0.17417551694306949,5,24.98203,121.54348,46.2
2013,0,13.6,3.081480542325183,0,24.94155,121.50381,15.9
2013,6,16.8,3.0682371032268905,0,24.94297,121.50342,18.2
2013,5,36.1,0.02337465284042924,5,24.96305,121.53758,34.7
2012,9,34.4,0.01764515720875553,6,24.98748,121.54301,34.1
2013,7,2.7,0.035404739516798144,4,24.97445,121.54765,53.9
2013,1,36.6,-0.0029288705083856323,8,24.97015,121.54494,38.3
2013,5,21.7,-0.024266190035625388,9,24.9703,121.54458,42.0
2013,7,35.9,0.12747951807890817,3,24.97563,121.53715,61.5
2013,5,24.2,3.531055298139617,0,24.94684,121.49578,13.4
2012,8,29.4,3.449172250720243,1,24.94925,121.49542,13.2
2013,5,21.7,0.017440513970420533,4,24.974,121.53842,44.2
2013,1,31.3,1.086887965209276,1,24.95402,121.55282,20.7
2013,7,32.1,0.8123475583846986,3,24.97419,121.5175,27.0
2013,1,13.3,0.0,5,24.96515,121.53737,38.9
2013,1,16.1,-0.17417551694306949,5,24.98203,121.54348,51.7
2012,10,31.7,0.5737570627240111,0,24.94968,121.53009,13.7
2013,5,33.6,-0.10385112135738894,8,24.97254,121.54059,41.9
2012,11,3.5,-0.3740550916078932,7,24.95744,121.53711,53.5
2013,6,30.3,3.449172250720243,1,24.94925,121.49542,22.6
2013,1,13.3,-0.1340637254237119,5,24.95776,121.53438,42.4
2013,5,11.0,1.235220835291207,2,24.96365,121.51471,21.3
2013,6,5.3,-0.19963926478826372,6,24.97585,121.54516,63.2
2012,11,17.2,1.445246259466681,3,24.96303,121.51254,27.7
2013,7,2.6,0.035404739516798144,4,24.97445,121.54765,55.0
2013,4,17.5,0.4322265201498908,0,24.96305,121.54915,25.3
2013,5,40.1,-0.3163114910440255,8,24.97635,121.54329,44.3
2013,0,1.0,-0.2563592628791758,6,24.96571,121.54089,50.7
2013,6,8.5,-0.33256346043475354,5,24.96674,121.54067,56.8
2013,5,30.4,-0.024042404413838724,6,24.97964,121.53805,36.2
